program id;popularity
141854;1
141855;0
141856;1
141857;0
141865;0
141872;0
141874;0
141876;0
141877;0
141878;0
141879;0
141881;0
141882;0
141883;0
141884;0
141885;0
141886;0
141889;0
141890;1
141891;0
141892;0
141896;0
141909;0
141910;0
141912;0
141914;0
141915;0
141917;0
141919;0
141921;0
141922;0
141932;0
141933;0
141934;0
141935;0
141937;0
141939;0
141940;0
141941;0
141942;0
141943;0
141952;0
141953;0
141954;0
141955;0
141957;0
141958;0
141959;0
141960;0
141961;0
141962;0
141963;0
141968;0
141970;0
141971;0
141972;0
141973;0
141974;0
141985;0
141986;0
141987;0
141988;0
141989;0
141990;0
141991;0
141992;0
141993;0
141994;0
141995;0
141996;0
141998;0
141999;0
142000;0
142013;0
142014;0
142015;0
142016;0
142020;0
142021;0
142027;0
142038;0
142039;0
142040;0
142044;0
142049;0
142056;0
142057;0
142059;0
142060;0
142061;0
142062;0
142069;0
142072;1
142083;0
142085;0
142087;0
142088;0
142089;0
142090;0
142091;0
142092;0
142103;0
142104;0
142105;0
142106;0
142107;0
142108;0
142150;0
142238;0
142240;0
142241;0
142242;0
142245;0
142333;0
142342;1
142354;0
142463;0
142464;0
142471;0
142474;0
142584;0
142588;0
142590;0
142599;0
142600;3
142702;0
142705;0
142717;0
142719;0
142721;0
142880;0
142881;0
142883;0
142954;0
142962;0
142964;0
142974;0
142993;0
142994;0
143008;0
143025;0
143038;1
143058;0
143059;0
143075;0
143079;0
143084;0
143086;0
143088;0
143095;0
143096;0
143097;0
143098;0
143101;0
143126;0
143127;0
143128;0
143131;0
143157;8
143166;0
143182;3
143200;0
143201;0
143208;0
143214;0
143250;0
143259;0
143261;0
143268;0
143270;0
143272;0
143274;0
143292;0
143299;0
143333;0
143348;3
143357;0
143431;0
143432;0
143443;0
143462;0
143536;1
143538;0
143544;0
143545;3
143579;0
143593;0
143595;0
143607;0
143608;0
143609;8
143616;0
143618;0
143621;0
143622;0
143643;0
143684;0
143689;0
143690;0
143698;0
143712;0
143730;8
143731;7
143785;0
143795;0
143803;0
143804;0
143838;0
143839;0
143844;0
143845;0
143854;0
143855;0
143856;0
143859;0
143860;0
143861;0
143901;0
143902;0
143918;0
143928;1
143938;0
143941;5
143943;0
143945;0
143954;0
143956;9
143960;0
143971;0
143974;0
143975;0
143976;0
143977;0
143978;0
143979;0
143988;0
143996;0
143999;0
144065;7
144075;0
144077;8
144110;0
144112;0
144124;0
144129;0
144130;0
144138;0
144139;0
144193;0
144194;0
144197;0
144204;0
144216;3
144217;0
144222;0
144225;0
144257;0
144312;0
144314;0
144328;0
144335;0
144390;0
144391;0
144396;0
144403;0
144404;0
144410;0
144412;0
144414;0
144429;0
144430;0
144433;0
144437;0
144448;5
144449;0
144454;0
144459;0
144464;0
144465;0
144468;0
144473;0
144478;0
144479;0
144481;0
144483;0
144485;0
144489;0
144494;3
144519;0
144532;0
144555;0
144560;0
144570;0
144590;0
144595;5
144596;0
144597;0
144598;0
144599;0
144600;0
144601;0
144602;5
144603;0
144604;0
144605;0
144606;0
144607;0
144608;0
144609;0
144610;0
144611;0
144612;0
144613;0
144614;0
144615;0
144619;1
144640;0
144657;0
144677;3
144678;0
144679;0
144704;0
144706;0
144707;0
144720;0
144721;0
144750;0
144769;0
144786;0
144831;0
144844;0
144864;0
144898;0
144916;0
144917;0
144925;0
144945;0
144965;0
144968;0
145011;0
145018;0
145027;0
145037;9
145051;0
145052;8
145064;0
145066;0
145067;5
145068;0
145069;0
145070;0
145071;0
145094;0
145095;0
145105;0
145109;0
145126;0
145127;0
145128;7
145129;3
145130;0
145131;3
145132;0
145154;0
145172;0
145216;3
145229;0
145265;0
145266;0
145282;0
145285;0
145341;0
145342;0
145362;2
145377;0
145382;0
145389;0
145393;0
145397;0
145441;0
145445;0
145446;0
145448;0
145516;0
145544;5
145563;0
145568;0
145569;0
145577;0
145594;0
145607;0
145608;0
145644;0
145654;0
145655;0
145677;0
145678;0
145729;0
145730;0
145737;0
145766;0
145806;0
145812;0
145813;0
145816;0
145818;0
145826;0
145849;0
145850;0
145885;0
145909;0
145910;0
145911;0
145919;0
145920;0
145923;0
145924;0
145934;0
145976;0
145978;0
145979;0
145980;0
145995;0
146005;0
146029;0
146076;0
146078;0
146079;0
146080;0
146081;0
146082;0
146083;0
146084;0
146085;0
146086;0
146087;0
146091;0
146135;0
146160;0
146205;0
146298;0
146301;0
146302;0
146306;0
146307;0
146308;0
146325;0
146501;0
146507;0
146509;0
146510;0
146511;0
146512;0
146523;0
146528;0
146529;0
146533;0
146534;0
146535;0
146541;0
146559;8
146564;3
146761;0
146762;0
146763;0
146880;0
146882;0
146883;0
146884;0
146885;0
146951;0
146963;0
146975;0
146983;0
146994;0
147296;0
147513;0
147534;0
147536;0
147537;0
147538;0
147560;0
147562;4
147568;0
147582;0
147587;0
147590;8
147594;0
147595;0
147596;5
147597;0
147600;0
147601;0
147609;0
147610;3
147612;0
147613;0
147615;0
147623;0
147648;0
147651;0
147656;0
147661;0
147666;0
147674;0
147675;0
147677;0
147678;0
147685;0
147704;0
147722;0
147748;0
147753;0
147754;0
147758;0
147788;0
147795;0
147806;0
147807;1
147809;2
147810;7
147818;0
147832;0
147837;0
147838;0
147845;0
147846;3
147849;0
147874;0
147875;0
147965;0
147967;0
147973;0
147974;0
147991;0
147992;0
147997;0
151374;3
151542;0
151566;7
151575;0
151590;0
151666;0
151667;0
151675;0
151712;0
151746;0
151754;0
151763;3
151774;7
151779;8
151780;0
151781;7
151782;0
151783;0
151784;3
151785;0
151786;0
151787;0
151788;0
151789;5
151790;0
151791;0
151792;0
151793;0
151794;0
151798;0
151799;1
151800;9
151817;0
151819;0
151821;0
151842;8
151889;0
151898;0
151899;0
151902;0
151904;0
151914;0
151915;0
151917;0
151920;0
151922;0
151923;0
151948;0
151961;0
151970;0
151971;0
151972;0
151973;0
151974;8
151976;0
151977;0
151978;5
151979;0
151980;0
151981;0
151982;0
151983;0
151984;0
151988;0
151989;0
152009;0
152011;0
152015;0
152016;0
152017;0
152018;0
152020;0
152030;0
152031;5
152032;0
152035;0
152041;0
152046;0
152053;0
152064;0
152083;0
152099;0
152100;0
152101;0
152105;0
152106;0
152110;0
152113;2
152114;0
152118;0
152132;0
152133;0
152134;0
152135;0
152152;0
152161;0
152163;0
152166;0
152174;0
152179;0
152198;5
152211;0
152223;7
152224;3
152235;0
152236;0
152241;0
152268;0
152271;5
152291;0
152298;0
152390;0
152417;0
152418;0
152423;0
152424;0
152429;0
152457;0
152467;0
152524;0
152535;1
152551;0
152556;0
152577;0
152579;0
152596;0
152618;0
152619;0
152621;0
152623;0
152624;0
152627;0
152669;0
152674;0
152680;0
152689;0
152691;0
152692;0
152714;0
152716;0
152717;0
152719;0
152725;0
152726;0
152728;0
152729;0
152732;0
152733;0
152734;0
152738;0
152740;0
152741;0
152742;0
152743;0
152744;0
152745;0
152746;0
152749;0
152750;0
152751;0
152752;0
152756;0
152759;0
152760;0
152767;0
152770;2
152771;0
152772;0
152773;0
152777;0
152785;0
152811;0
152813;5
152815;0
152822;0
152823;0
152832;0
152833;5
152835;0
152855;0
152856;0
152857;0
152864;2
152875;0
152881;0
152889;0
152890;0
152891;0
152892;0
152893;0
152894;0
152895;0
152896;5
152897;0
152898;0
152904;0
152906;0
152907;0
152917;0
152919;0
152947;0
152948;0
152949;0
152950;0
152965;5
152966;9
152967;0
152984;0
152985;0
152993;0
152994;0
152995;0
152996;0
152997;0
153010;5
153026;0
153036;0
153037;0
153056;0
153057;0
153058;0
153059;0
153079;0
153080;0
153081;0
153110;0
153126;0
153127;0
153130;5
153134;0
153143;0
153151;0
153152;0
153169;0
153183;0
153186;0
153192;0
153217;0
153218;0
153229;0
153234;5
153237;0
153257;0
153258;0
153259;0
153260;0
153263;0
153284;0
153285;0
153286;0
153287;0
153316;0
153339;2
153349;0
153355;0
153365;0
153367;0
153388;0
153448;5
153449;0
153465;0
153466;0
153480;1
153481;1
153482;0
153483;0
153484;0
153485;7
153486;0
153491;0
153509;0
153511;0
153638;0
153639;0
153642;0
153643;0
153644;0
153647;0
153703;0
153726;0
153727;0
153733;0
153762;0
153766;0
153772;0
153773;0
153774;0
153775;0
153778;0
153780;0
153783;0
153784;0
153785;0
153786;0
153792;0
153793;0
153794;5
153795;0
153796;0
153797;5
153808;0
153814;0
153819;0
153848;0
153873;0
153875;0
153881;0
153893;0
153894;8
153972;0
153973;0
153976;5
153977;0
153978;0
153981;0
153990;0
154105;0
154106;0
154115;3
154117;0
154118;0
154127;0
154141;0
154149;0
154222;0
154244;0
154251;0
154252;0
154254;0
154260;0
154262;0
154266;0
154267;0
154269;0
154271;0
154272;0
154277;0
154281;0
154282;0
154286;0
154287;0
154292;0
154293;8
154295;0
154322;0
154323;0
154325;0
154327;0
154333;0
154355;0
154357;0
154358;0
154359;0
154360;8
154361;0
154374;0
154375;0
154376;0
154377;0
154378;0
154379;0
154383;0
154388;0
154392;0
154407;0
154410;0
154514;0
154515;0
154516;0
154517;0
154518;0
154519;0
154529;3
154533;0
154549;0
154560;0
154571;0
154575;0
154576;0
154590;0
154591;0
154595;0
154599;0
154600;0
154607;0
154609;0
154610;0
154612;0
154615;0
154617;0
154626;0
154627;0
154629;0
154633;0
154687;0
154691;0
154708;0
154760;0
154811;5
154815;0
154870;0
154890;8
154920;0
154949;0
154955;0
154957;0
154958;8
154968;0
154990;0
154992;5
155013;3
155020;0
155038;9
155040;0
155041;0
155043;1
155050;0
155051;3
155067;0
155076;0
155085;3
155086;0
155091;0
155095;0
155096;0
155097;0
155098;0
155107;0
155110;9
155116;0
155117;0
155120;0
155121;0
155122;0
155124;0
155136;0
155155;0
155158;0
155159;0
155160;0
155167;0
155179;0
155195;0
155212;0
155213;0
155449;0
155450;0
155456;0
155457;0
155461;0
155464;0
155477;0
155485;0
155499;0
155539;0
155543;0
155557;0
155559;0
155587;3
155588;0
155589;0
155590;0
155592;0
155593;0
155594;0
155595;0
155596;0
155597;0
155598;0
155599;0
155600;0
155601;0
155602;0
155603;0
155604;0
155605;0
155606;0
155607;0
155608;0
155609;0
155610;0
155611;0
155612;5
155613;5
155614;0
155615;0
155616;0
155617;0
155618;0
155619;0
155620;0
155621;0
155622;0
155623;0
155624;0
155625;0
155626;0
155627;0
155628;0
155629;0
155630;0
155631;0
155632;0
155633;0
155634;0
155635;0
155636;0
155637;0
155638;0
155639;0
155640;0
155641;0
155642;0
155643;0
155644;0
155645;0
155646;0
155647;0
155648;0
155649;0
155650;0
155651;0
155652;0
155653;0
155654;0
155655;0
155656;0
155657;0
155658;0
155659;0
155660;0
155661;0
155662;0
155663;0
155664;0
155665;0
155666;0
155667;0
155668;0
155669;0
155670;0
155671;0
155672;0
155673;0
155674;0
155701;0
155721;8
155722;0
155734;0
155750;0
155753;0
155757;0
155769;0
155794;0
155803;5
155836;5
155872;0
155874;2
155875;0
155883;0
155902;0
155919;0
155934;0
155937;0
155942;0
155944;0
155955;0
155957;0
155965;0
155966;0
155972;5
155977;0
155988;0
156023;0
156024;5
156037;0
156039;0
156040;3
156060;0
156094;0
156095;0
156126;0
156127;5
156157;0
156161;0
156174;0
156180;0
156183;0
156189;0
156192;0
156198;0
156202;0
156203;0
156207;0
156227;0
156230;0
156232;0
156260;0
156277;0
156279;9
156287;0
156319;0
156331;0
156341;0
156376;0
156536;0
156550;0
156551;0
156561;0
156568;0
156573;0
156581;0
156589;0
156595;0
156605;5
156619;5
156622;0
156623;0
156627;8
156635;0
156636;8
156637;0
156638;8
156639;0
156640;0
156641;0
156659;0
156660;1
156664;0
156674;0
156675;0
156676;0
156677;0
156688;0
156701;0
156706;1
156707;0
156709;0
156711;0
156712;0
156718;0
156719;0
156721;0
156734;0
156735;0
156745;0
156749;0
156752;0
156755;0
156760;0
156771;0
156772;0
156773;0
156774;0
156778;0
156795;0
156796;0
156797;0
156798;0
156810;0
156812;0
156813;0
156814;0
156821;0
156827;0
156828;1
156841;0
156842;0
156843;0
156844;0
156845;8
156846;0
156853;0
156854;0
156855;0
156856;0
156859;0
156865;8
156866;8
156867;8
156868;5
156874;0
156875;1
156928;0
157001;0
157010;0
157024;0
157040;0
157052;0
157078;0
157079;0
157080;0
157081;0
157084;0
157085;0
157088;0
157089;5
157092;0
157093;0
157102;0
157105;8
157106;0
157110;0
157111;8
157112;0
157129;3
157130;0
157142;8
157195;0
157201;1
157240;0
157241;0
157262;0
157263;0
157264;0
157265;0
157266;5
157267;0
157282;0
157286;0
157287;0
157288;0
157319;0
157324;0
157325;0
157326;0
157330;0
157331;0
157335;0
157336;0
157337;0
157362;0
157363;0
157364;0
157365;0
157366;0
157367;0
157368;0
157369;5
157370;0
157371;0
157373;0
157374;8
157375;0
157376;0
157377;8
157378;0
157411;0
157423;0
157431;0
157432;0
157433;0
157434;0
157435;0
157436;0
157440;0
157441;8
157442;0
157443;0
157444;8
157445;0
157446;0
157447;0
157448;0
157449;1
157454;9
157459;0
157474;0
157475;0
157476;0
157502;3
157505;5
157506;0
157507;0
157508;0
157509;0
157510;0
157511;0
157512;0
157514;0
157515;0
157516;0
157517;0
157528;0
157532;0
157606;0
157609;0
157610;0
157613;8
157614;0
157618;0
157619;8
157620;0
157621;0
157622;8
157623;0
157626;0
157627;5
157628;0
157639;0
157651;0
157652;5
157653;0
157657;0
157658;0
157659;0
157660;0
157661;0
157663;0
157664;0
157665;0
157666;8
157667;0
157668;0
157669;8
157670;0
157671;0
157681;5
157706;0
157716;0
157725;5
157726;0
157727;0
157728;0
157729;0
157730;0
157731;8
157732;0
157734;0
157735;8
157736;0
157737;0
157738;0
157739;0
157740;5
157741;0
157742;0
157757;0
157758;8
157759;0
157760;0
157761;8
157762;0
157768;0
157769;8
157770;0
157786;0
157787;8
157788;0
157792;0
157796;0
157797;8
157798;0
157802;0
157803;8
157804;0
157810;0
157814;0
157815;0
157820;5
157821;0
157822;0
157823;0
157824;0
157825;8
157826;0
157838;0
157839;8
157840;0
157842;0
157843;8
157844;0
157845;0
157853;0
157854;0
157857;0
157858;0
157861;0
157862;8
157863;0
157865;0
157870;0
157872;0
157880;0
157881;0
157887;0
157888;0
157889;0
157892;0
157893;0
157909;0
157910;0
157912;0
157913;0
157914;2
157915;0
157916;0
157918;0
157919;0
157921;0
157923;0
157924;0
157928;0
157932;0
157947;0
157948;0
157949;0
157951;0
157952;0
157953;0
157954;0
157955;0
157956;0
157958;0
157960;0
157961;8
157966;0
157990;0
157996;0
157997;0
157998;0
157999;0
158000;5
158002;0
158003;0
158004;0
158010;0
158011;0
158037;0
158038;0
158056;0
158057;0
158058;0
158060;0
158062;0
158064;0
158065;0
158066;0
158067;0
158068;0
158070;0
158071;0
158083;0
158090;5
158116;0
158117;0
158121;0
158123;0
158127;0
158128;0
158129;0
158130;0
158131;0
158132;0
158133;0
158135;0
158136;0
158137;0
158186;0
158187;0
158218;0
158219;0
158220;0
158221;0
158222;0
158223;0
158224;0
158225;0
158226;0
158227;0
158228;0
158229;5
158230;0
158231;0
158249;0
158250;0
158252;0
158253;0
158254;0
158255;5
158271;0
158272;7
158289;0
158302;0
158305;0
158306;0
158307;0
158308;0
158309;0
158310;5
158312;0
158313;0
158316;0
158317;0
158319;0
158321;0
158322;0
158325;0
158326;0
158329;0
158330;0
158333;0
158362;0
158363;0
158364;0
158365;0
158367;0
158368;0
158369;0
158370;0
158371;0
158372;0
158373;0
158374;0
158378;0
158382;0
158383;5
158385;0
158386;0
158387;0
158388;0
158392;0
158393;0
158394;0
158395;0
158396;0
158397;5
158398;0
158399;0
158401;0
158402;0
158403;0
158404;0
158405;0
158406;0
158407;0
158408;0
158409;0
158410;0
158411;0
158412;0
158413;0
158414;0
158416;5
158420;0
158421;0
158440;0
158443;0
158444;0
158445;0
158446;0
158447;0
158459;5
158462;0
158463;0
158478;0
158479;0
158480;0
158481;0
158482;0
158484;0
158485;0
158487;0
158488;0
158490;0
158491;0
158492;0
158493;0
158496;0
158498;0
158500;0
158515;0
158525;0
158536;0
158537;0
158539;0
158540;0
158543;0
158544;0
158546;0
158547;0
158548;0
158549;0
158550;0
158551;0
158552;0
158553;0
158554;0
158555;0
158556;0
158557;0
158558;0
158559;0
158560;0
158561;0
158562;0
158563;0
158573;0
158574;0
158575;0
158585;0
158586;0
158587;0
158588;0
158589;0
158590;0
158591;0
158592;0
158593;0
158595;0
158596;0
158597;0
158598;0
158601;0
158602;0
158603;0
158604;0
158607;0
158611;1
158614;0
158622;0
158623;0
158626;0
158627;0
158628;0
158629;0
158630;0
158631;0
158632;0
158633;0
158634;0
158636;0
158637;0
158638;0
158639;0
158640;0
158643;0
158644;0
158645;0
158646;0
158648;0
158655;0
158656;0
158657;0
158658;0
158659;0
158660;0
158662;0
158665;0
158666;0
158667;0
158668;0
158669;0
158670;0
158672;0
158673;0
158675;0
158676;0
158679;0
158680;0
158683;0
158684;0
158685;0
158686;0
158688;0
158689;5
158692;0
158693;0
158699;0
158704;0
158705;0
158729;0
158730;0
158731;0
158732;0
158733;0
158734;0
158735;0
158736;0
158737;0
158738;0
158739;0
158740;0
158741;0
158742;0
158743;0
158744;0
158746;0
158749;0
158753;0
158764;0
158765;0
158766;0
158767;0
158768;0
158769;0
158770;0
158771;0
158772;0
158773;0
158774;0
158775;0
158776;0
158780;0
158791;0
158799;0
158803;0
158806;1
158821;8
158842;0
158850;1
158869;0
158874;8
158879;0
158894;8
158901;7
158907;0
158919;8
158920;0
158943;5
158944;0
158948;0
158953;0
159007;0
159008;0
159026;0
159035;0
159038;0
159058;0
159075;0
159077;0
159081;0
159083;0
159200;0
159217;0
159219;0
159221;0
159222;0
159230;0
159254;0
159277;0
159289;0
159290;8
159325;0
159328;0
159333;0
159347;0
159355;0
159461;0
159465;0
159469;0
159475;0
159477;1
159481;0
159551;0
159612;0
159615;0
159619;0
159624;0
159683;0
159684;9
159693;5
159694;0
159695;0
159696;0
159697;0
159699;0
159715;0
159721;0
159727;0
159733;0
159736;0
159738;0
159739;0
159740;0
159741;0
159742;0
159754;0
159797;0
159833;0
159852;0
159912;0
159913;0
159914;5
159915;0
159917;7
159918;0
159920;0
159938;0
159940;0
159941;0
159955;0
159956;0
159957;0
159964;0
159966;0
159981;5
159984;0
159986;0
159987;0
159988;0
159989;0
159991;0
160017;0
160050;0
160093;5
160094;0
160128;0
160138;7
160156;0
160174;0
160180;0
160186;0
160217;5
160242;0
160250;0
160272;0
160278;0
160372;0
160378;0
160380;0
160381;0
160382;0
160383;0
160384;8
160385;0
160410;7
160412;1
160413;0
160428;0
160429;0
160451;0
160457;0
160467;0
160511;0
160517;0
160529;0
160536;0
160538;0
160542;0
160543;0
160544;5
160547;0
160551;0
160588;0
160590;0
160595;0
160638;0
160651;1
160656;1
160664;0
160674;0
160675;0
160695;0
160696;0
160699;0
160706;0
160713;5
160720;0
160721;3
160722;0
160723;0
160742;0
160744;0
160745;0
160746;0
160747;0
160749;0
160755;0
160765;0
160767;0
160772;0
160790;0
160791;0
160799;2
160805;0
160807;0
160811;0
160827;5
160828;0
160830;0
160842;0
160843;0
160869;0
160873;0
160902;0
160903;0
160909;0
160912;0
160914;0
160924;0
160925;0
160926;0
160927;0
160928;0
160929;0
160931;0
160938;0
160939;0
160941;0
160942;0
160949;0
160973;0
161003;0
161007;0
161116;0
161124;0
161168;0
161175;0
161176;0
161188;0
161199;0
161205;0
161339;0
161342;0
161343;8
161344;0
161345;0
161346;1
161365;0
161370;0
161382;0
161385;0
161411;5
161416;0
161418;0
161422;0
161424;0
161425;0
161428;0
161435;0
161462;0
161474;0
161511;8
161517;0
161522;0
161528;0
161532;0
161537;0
161549;0
161550;0
161560;5
161569;0
161582;0
161587;0
161617;0
161625;0
161654;0
161655;0
161664;0
161680;0
161696;0
161701;0
161702;0
161703;0
161705;0
161707;0
161708;0
161709;0
161712;0
161714;0
161718;0
161720;0
161726;0
161731;0
161737;0
161738;0
161744;0
161753;0
161758;0
161764;0
161770;8
161777;0
161816;0
161823;0
161827;0
161836;0
161838;0
161840;0
161841;0
161842;0
161847;0
161886;0
161912;0
161916;0
161920;0
161935;5
161938;0
161939;0
161941;0
161942;0
161983;0
162024;0
162147;0
162148;0
162154;0
162177;0
162194;0
162213;0
162214;0
162254;0
162255;0
162256;0
162257;0
162258;0
162259;0
162260;0
162261;0
162262;0
162263;0
162264;0
162265;0
162266;0
162267;0
162268;0
162269;0
162270;0
162273;0
162285;0
162289;0
162316;0
162330;0
162345;0
162349;7
162356;0
162395;5
162396;0
162397;0
162436;0
162462;0
162466;0
162483;0
162484;0
162485;0
162495;0
162510;1
162511;1
162526;0
162540;0
162550;0
162551;0
162559;0
162560;0
162562;0
162563;0
162607;0
162609;0
162610;0
162626;0
162630;0
162642;0
162668;0
162669;0
162673;0
162698;0
162699;0
162725;5
162729;0
162735;0
162740;8
162751;0
162761;0
162762;0
162766;0
162770;3
162771;0
162775;0
162784;0
162786;0
162800;0
162801;1
162802;0
162813;0
162814;0
162852;0
162897;0
162899;0
162917;0
162939;0
162940;0
162942;0
162959;0
162962;0
162963;0
162970;0
162988;0
162993;0
162994;0
163057;0
163062;0
163063;5
163069;0
163070;0
163071;0
163095;0
163102;0
163105;0
163106;0
163107;0
163108;0
163109;3
163114;0
163128;0
163139;5
163141;5
163163;0
163165;0
163169;0
163227;0
163250;0
163271;9
163274;0
163275;0
163276;0
163277;0
163291;0
163292;0
163293;0
163296;0
163297;0
163298;0
163299;0
163300;0
163303;0
163305;8
163322;0
163323;0
163350;0
163366;0
163367;0
163368;0
163369;0
163370;0
163371;0
163372;0
163373;0
163377;0
163378;0
163379;0
163383;0
163395;0
163400;0
163403;0
163417;0
163433;0
163434;0
163435;0
163449;0
163450;0
163455;0
163456;0
163464;0
163467;0
163468;0
163489;0
163491;0
163508;0
163520;0
163522;0
163523;0
163563;0
163575;0
163581;0
163584;0
163590;3
163602;0
163606;8
163607;0
163608;0
163613;0
163615;0
163617;3
163627;0
163637;0
163655;0
163661;0
163662;0
163663;0
163664;0
163671;0
163673;0
163675;0
163683;5
163695;0
163704;0
163714;0
163723;3
163733;0
163750;0
163756;0
163758;0
163761;0
163801;3
163804;0
163805;0
163806;0
163810;0
163811;0
163812;9
163815;0
163817;0
163818;0
163827;0
163832;0
163833;0
163834;0
163864;0
163866;0
163868;0
163871;0
163888;0
163943;0
163978;0
163979;0
163980;0
163985;0
164001;0
164004;0
164005;0
164006;0
164013;0
164015;0
164016;8
164028;0
164039;0
164044;0
164045;0
164051;0
164053;0
164055;0
164056;0
164057;0
164072;0
164073;9
164080;0
164086;0
164087;0
164089;0
164090;8
164093;0
164094;0
164095;0
164096;0
164097;0
164111;0
164115;0
164116;0
164117;0
164120;0
164123;0
164131;0
164135;0
164136;0
164143;0
164265;0
164278;0
164281;0
164284;0
164285;0
164298;0
164300;0
164303;0
164304;0
164308;0
164310;0
164314;0
164315;0
164316;9
164346;0
164349;0
164355;0
164356;0
164358;0
164359;0
164360;0
164367;0
164386;0
164392;0
164394;9
164397;0
164398;0
164409;0
164412;0
164429;0
164438;0
164464;0
164468;0
164482;0
164485;0
164487;0
164494;0
164514;0
164515;0
164532;0
164535;0
164540;0
164541;0
164542;0
164545;0
164546;0
164549;8
164550;0
164559;3
164560;0
164576;0
164577;0
164578;0
164582;0
164583;0
164587;8
164591;0
164593;0
164594;0
164603;0
164604;0
164605;0
164607;0
164608;0
164611;0
164632;0
164640;0
164653;0
164654;0
164660;0
164675;0
164682;5
164683;0
164703;0
164737;0
164738;0
164743;0
164754;0
164765;0
164783;0
164784;0
164785;0
164786;0
164845;0
164848;0
164874;0
164894;0
164897;0
164900;0
164907;0
164908;0
164910;0
164931;1
164938;5
164950;0
164965;0
164985;0
165020;0
165024;0
165063;0
165130;0
165133;0
165145;0
165147;0
165157;0
165186;0
165187;0
165188;0
165189;0
165190;9
165202;5
165207;0
165211;7
165220;0
165221;0
165222;0
165240;0
165246;0
165247;0
165248;0
165254;0
165257;5
165259;0
165283;0
165310;0
165311;0
165314;0
165326;0
165327;0
165351;0
165355;0
165367;0
165372;0
165378;0
165392;0
165394;0
165402;0
165443;0
165453;0
165479;0
165518;0
165520;0
165553;0
165556;0
165560;0
165563;5
165568;0
165618;0
165622;0
165625;0
165638;0
165639;0
165640;0
165662;0
165664;0
165665;5
165669;0
165676;0
165677;5
165678;0
165679;0
165717;0
165718;0
165719;0
165720;0
165721;0
165734;0
165735;0
165743;0
165746;0
165747;0
165751;0
165752;0
165754;7
165755;0
165758;0
165759;0
165775;6
165776;0
165792;0
165798;0
165800;0
165804;0
165806;0
165813;0
165817;0
165824;1
165825;1
165826;1
165827;1
165828;1
165829;1
165830;1
165831;1
165832;0
165833;0
165834;0
165835;0
165836;0
165837;0
165838;0
165839;0
165840;0
165841;0
165842;0
165843;0
165844;0
165845;0
165846;0
165847;0
165848;0
165849;0
165850;0
165851;0
165852;0
165853;0
165854;0
165855;0
165856;0
165857;0
165858;0
165859;0
165860;0
165861;0
165862;0
165863;0
165864;0
165865;0
165866;0
165867;0
165868;0
165869;0
165870;0
165871;0
165872;0
165897;0
165900;0
165907;0
165943;0
165958;0
165972;0
165983;0
165984;0
165988;0
165994;0
165998;0
166010;0
166011;0
166012;0
166021;0
166023;0
166024;0
166025;0
166027;0
166033;0
166060;0
166065;0
166074;0
166079;0
166114;0
166118;8
166122;0
166124;0
166127;0
166132;0
166136;0
166137;0
166138;0
166143;0
166144;0
166146;0
166147;0
166148;0
166150;0
166151;0
166154;0
166189;0
166242;0
166250;0
166253;0
166257;0
166260;9
166304;0
166312;0
166314;0
166329;0
166336;0
166350;0
166362;0
166375;8
166381;0
166444;0
166445;0
166446;5
166447;0
166450;0
166460;0
166464;0
166465;5
166466;0
166481;0
166486;0
166496;0
166514;0
166515;5
166516;0
166517;0
166519;0
166520;0
166521;0
166522;0
166523;5
166524;0
166525;0
166526;5
166536;5
166539;0
166542;0
166544;0
166545;0
166552;8
166578;5
166586;5
166588;0
166590;8
166591;8
166598;0
166621;0
166624;0
166625;0
166626;0
166627;0
166628;0
166629;0
166630;0
166631;0
166639;0
166677;0
166698;0
166711;0
166725;0
166727;0
166728;0
166729;0
166730;0
166731;0
166752;0
166753;0
166754;0
166756;0
166761;0
166776;0
166781;0
166796;0
166805;0
166808;0
166810;0
166812;0
166813;0
166814;0
166830;0
166863;5
166866;0
166873;0
166876;7
166911;0
166914;0
166917;0
166918;0
166920;0
166923;0
166925;0
166926;0
166927;0
166931;0
166941;0
166942;0
166946;0
166956;0
166957;0
166959;0
166965;0
166977;0
166978;0
166983;0
166984;0
167020;2
167021;1
167030;5
167055;0
167056;0
167057;0
167136;0
167149;0
167153;0
167155;0
167166;0
167167;0
167176;0
167179;0
167185;0
167193;0
167194;3
167204;3
167205;0
167214;0
167238;0
167268;0
167270;0
167275;0
167280;0
167291;0
167340;0
167342;0
167343;0
167349;0
167354;0
167358;0
167363;0
167371;0
167373;0
167374;0
167375;0
167381;0
167385;3
167386;0
167387;0
167398;0
167407;5
167420;0
167421;0
167422;2
167423;0
167425;0
167426;0
167430;0
167436;0
167463;5
167465;0
167467;0
167469;0
167471;0
167477;0
167478;0
167482;0
167487;0
167498;0
167499;0
167520;0
167527;0
167528;0
167533;0
167534;0
167541;0
167543;0
167544;0
167545;0
167547;0
167548;0
167549;0
167554;0
167561;0
167562;5
167573;0
167574;0
167575;0
167585;0
167586;5
167592;0
167614;0
167616;3
167624;0
167628;0
167632;0
167657;0
167667;0
167682;0
167744;0
167747;0
167808;0
167816;0
167817;0
167821;9
167873;0
167875;8
167876;0
167877;0
167878;9
167891;0
167963;0
167991;0
167993;2
167998;0
168010;0
168011;2
168014;0
168029;0
168036;0
168037;0
168038;0
168039;0
168043;3
168046;0
168048;0
168050;0
168052;0
168053;0
